State,Date,pred.1,pred.2,pred.3,pred.4,pred.5,Amount_2020_weekly
UT,2020/4/27,0,0,0,0,0,285725.4843
UT,2020/5/4,0,0,0,0,0,304886.6557
UT,2020/5/11,0,0,0,0,0,295614.9114
UT,2020/5/18,0,0,0,0,0,316156.66
UT,2020/5/25,0,0,0,0,0,334784.1071
UT,2020/6/1,0,0,0,0,0,343818.21
UT,2020/6/8,0,0,0,0,0,345688.3029
UT,2020/6/15,0,0,0,0,0,350919.3771
UT,2020/6/22,0,0,0,0,0,348598.1586
UT,2020/6/29,0,0,0,0,0,322206.9329
UT,2020/7/6,350916.5043,350916.5043,350916.5043,350916.5043,350916.5043,350916.5043
UT,2020/10/26,649360.5243,372563.2846,302028.2938,241842.8752,164935.5109,0
UT,2021/4/26,676427.2498,388092.5134,314617.4744,251923.3997,171810.3733,0
UT,2022/1/24,480587.848,275731.8631,223529.3374,178986.4683,122067.7871,0
VA,2020/2/17,0,0,0,0,0,1057804.831
VA,2020/2/24,0,0,0,0,0,1029443.696
VA,2020/3/2,0,0,0,0,0,1045073.474
VA,2020/3/9,0,0,0,0,0,873930.8343
VA,2020/3/16,0,0,0,0,0,328804.95
VA,2020/3/23,0,0,0,0,0,270446.3243
VA,2020/3/30,0,0,0,0,0,262580.9957
VA,2020/4/6,0,0,0,0,0,273702.79
VA,2020/4/13,0,0,0,0,0,323148.5671
VA,2020/4/20,0,0,0,0,0,333549.5971
VA,2020/4/27,0,0,0,0,0,376638.7729
VA,2020/5/4,0,0,0,0,0,441978.7586
VA,2020/5/11,0,0,0,0,0,432456.5657
VA,2020/5/18,0,0,0,0,0,465166.4757
VA,2020/5/25,0,0,0,0,0,566516.7271
VA,2020/6/1,0,0,0,0,0,651650.3829
VA,2020/6/8,0,0,0,0,0,784478.8443
VA,2020/6/15,0,0,0,0,0,808012.6986
VA,2020/6/22,0,0,0,0,0,811800.4057
VA,2020/6/29,0,0,0,0,0,738706.0771
VA,2020/7/6,796329.6014,796329.6014,796329.6014,796329.6014,796329.6014,796329.6014
VA,2020/10/26,1349464.63,659433.31,541228.1337,383042.4958,306713.3126,0
VA,2021/4/26,1376154.757,672475.785,551932.7103,390618.4282,312779.5829,0
VA,2022/1/24,910947.5968,445146.3015,365352.6419,258570.4236,207044.8894,0
VT,2020/2/17,0,0,0,0,0,179049.2486
VT,2020/2/24,0,0,0,0,0,139413.3414
VT,2020/3/2,0,0,0,0,0,138511.3271
VT,2020/3/9,0,0,0,0,0,106334.07
VT,2020/3/16,0,0,0,0,0,20232.54
VT,2020/3/23,0,0,0,0,0,13155.73857
VT,2020/3/30,0,0,0,0,0,16002.13286
VT,2020/4/6,0,0,0,0,0,16008.36714
VT,2020/4/13,0,0,0,0,0,24429.22143
VT,2020/4/20,0,0,0,0,0,23529.31571
VT,2020/4/27,0,0,0,0,0,24241.40857
VT,2020/5/4,0,0,0,0,0,29581.67571
VT,2020/5/11,0,0,0,0,0,26840.26429
VT,2020/5/18,0,0,0,0,0,29999.80714
VT,2020/5/25,0,0,0,0,0,33509.30857
VT,2020/6/1,0,0,0,0,0,39735.07714
VT,2020/6/8,0,0,0,0,0,53773.81143
VT,2020/6/15,0,0,0,0,0,62759.34571
VT,2020/6/22,0,0,0,0,0,65361.79571
VT,2020/6/29,0,0,0,0,0,73647.24714
VT,2020/7/6,73422.51143,73422.51143,73422.51143,73422.51143,73422.51143,73422.51143
VT,2020/10/26,102989.9265,59089.30996,44482.0762,28874.75402,21206.57877,0
VT,2021/4/26,108069.9727,62003.92925,46676.18403,30299.02036,22252.6073,0
VT,2022/1/24,120534.5527,69155.34156,52059.7241,33793.6503,24819.17964,0
WA,2020/2/17,0,0,0,0,0,1216743.75
WA,2020/2/24,0,0,0,0,0,1166299.426
WA,2020/3/2,0,0,0,0,0,1021220.971
WA,2020/3/9,0,0,0,0,0,819965.8671
WA,2020/3/16,0,0,0,0,0,296716.6986
WA,2020/3/23,0,0,0,0,0,279583.0157
WA,2020/3/30,0,0,0,0,0,301336.0071
WA,2020/4/6,0,0,0,0,0,311355.6057
WA,2020/4/13,0,0,0,0,0,357424.9171
WA,2020/4/20,0,0,0,0,0,375770.0043
WA,2020/4/27,0,0,0,0,0,388059.5886
WA,2020/5/4,0,0,0,0,0,512271.0671
WA,2020/5/11,0,0,0,0,0,469070.3
WA,2020/5/18,0,0,0,0,0,488803.5171
WA,2020/5/25,0,0,0,0,0,496478.8671
WA,2020/6/1,0,0,0,0,0,587082.5514
WA,2020/6/8,0,0,0,0,0,683613.1271
WA,2020/6/15,0,0,0,0,0,785521.31
WA,2020/6/22,0,0,0,0,0,772902.35
WA,2020/6/29,0,0,0,0,0,697083.7986
WA,2020/7/6,776814.7229,776814.7229,776814.7229,776814.7229,776814.7229,776814.7229
WA,2020/10/26,1563737.42,792973.9597,604361.7424,438416.988,338288.5669,0
WA,2021/4/26,1619012.363,821003.9792,625724.703,453914.1384,350246.3809,0
WA,2022/1/24,1145014.532,580638.8563,442531.4433,321021.8134,247704.8384,0
WI,2020/2/17,0,0,0,0,0,474180.13
WI,2020/2/24,0,0,0,0,0,477296.7214
WI,2020/3/2,0,0,0,0,0,482725.9343
WI,2020/3/9,0,0,0,0,0,394570.7514
WI,2020/3/16,0,0,0,0,0,135794.3514
WI,2020/3/23,0,0,0,0,0,125911.7171
WI,2020/3/30,0,0,0,0,0,130056.6771
WI,2020/4/6,0,0,0,0,0,126457.5014
WI,2020/4/13,0,0,0,0,0,146953.2729
WI,2020/4/20,0,0,0,0,0,148047.1643
WI,2020/4/27,0,0,0,0,0,156904.8929
WI,2020/5/4,0,0,0,0,0,184800.1086
WI,2020/5/11,0,0,0,0,0,184798.7771
WI,2020/5/18,0,0,0,0,0,262090.5543
WI,2020/5/25,0,0,0,0,0,303770.2729
WI,2020/6/1,0,0,0,0,0,336016.5014
WI,2020/6/8,0,0,0,0,0,375508.4671
WI,2020/6/15,0,0,0,0,0,432453.8
WI,2020/6/22,0,0,0,0,0,380734.1243
WI,2020/6/29,0,0,0,0,0,357984.4214
WI,2020/7/6,390186.6443,390186.6443,390186.6443,390186.6443,390186.6443,390186.6443
WI,2020/10/26,615897.7006,344745.7638,243986.3517,179191.6836,133239.2177,0
WI,2021/4/26,637003.1031,356559.4109,252347.2047,185332.1719,137805.0203,0
WI,2022/1/24,453834.2845,254031.5492,179785.33,132040.3201,98179.49467,0
WV,2020/2/17,0,0,0,0,0,58920.11714
WV,2020/2/24,0,0,0,0,0,60273.92143
WV,2020/3/2,0,0,0,0,0,61068.50714
WV,2020/3/9,0,0,0,0,0,52913.99429
WV,2020/3/16,0,0,0,0,0,30411.99714
WV,2020/3/23,0,0,0,0,0,22525.24857
WV,2020/3/30,0,0,0,0,0,24667.57286
WV,2020/4/6,0,0,0,0,0,26250.34714
WV,2020/4/13,0,0,0,0,0,35127.15857
WV,2020/4/20,0,0,0,0,0,33610.09143
WV,2020/4/27,0,0,0,0,0,36686.18857
WV,2020/5/4,0,0,0,0,0,38862.45286
WV,2020/5/11,0,0,0,0,0,36768.64857
WV,2020/5/18,0,0,0,0,0,40037.34571
WV,2020/5/25,0,0,0,0,0,47351.80286
WV,2020/6/1,0,0,0,0,0,55014.2
WV,2020/6/8,0,0,0,0,0,56136.1
WV,2020/6/15,0,0,0,0,0,58312.33571
WV,2020/6/22,0,0,0,0,0,57346.17286
WV,2020/6/29,0,0,0,0,0,50467.85571
WV,2020/7/6,55842.35143,55842.35143,55842.35143,55842.35143,55842.35143,55842.35143
WV,2020/10/26,67763.79636,47369.89435,37465.03796,27857.38851,22032.51943,0
WV,2021/4/26,71018.486,49645.06654,39264.48069,29195.37662,23090.73955,0
WV,2022/1/24,48825.95147,34131.50217,26994.7409,20072.1266,15875.1248,0
