"State","Date","pred.1","pred.2","pred.3","pred.4","pred.5","pred.6","pred.7","pred.8","Amount_2020_weekly"
"637","NC",2020-05-04,0,0,0,0,0,0,0,0,286497.881428571
"638","NC",2020-05-11,0,0,0,0,0,0,0,0,276088.744285714
"639","NC",2020-05-18,0,0,0,0,0,0,0,0,334400.597142857
"640","NC",2020-05-25,0,0,0,0,0,0,0,0,415140.478571429
"641","NC",2020-06-01,0,0,0,0,0,0,0,0,452740.131428571
"642","NC",2020-06-08,0,0,0,0,0,0,0,0,502824.888571429
"643","NC",2020-06-15,0,0,0,0,0,0,0,0,511614.788571429
"644","NC",2020-06-22,0,0,0,0,0,0,0,0,502803.638571429
"645","NC",2020-06-29,0,0,0,0,0,0,0,0,461811.818571429
"646","NC",2020-07-06,494248.312857143,494248.312857143,494248.312857143,494248.312857143,494248.312857143,494248.312857143,494248.312857143,494248.312857143,494248.312857143
"647","NC",2020-07-13,885618.594836645,773153.535164384,406861.470976312,364073.776720062,264106.936969591,211478.13731923,196378.542561097,357834.927379759,0
"648","NC",2020-07-20,1023176.06027936,893242.523037204,470056.658001622,420623.025179556,305128.976329632,244325.68222827,226880.764103791,447406.798635142,0
"649","NC",2020-07-27,953389.527769652,832318.210210762,437996.071834196,391934.099040091,284317.413146199,227661.255813599,211406.182128493,413473.786582443,0
"650","NC",2020-08-03,1054828.2019973,920875.146615155,484597.94813938,433635.076692157,314568.197961148,251883.94264839,233899.362737274,450615.259475927,0
"651","NE",2020-02-17,0,0,0,0,0,0,0,0,149796.134285714
"652","NE",2020-02-24,0,0,0,0,0,0,0,0,152163.491428571
"653","NE",2020-03-02,0,0,0,0,0,0,0,0,144736.331428571
"654","NE",2020-03-09,0,0,0,0,0,0,0,0,119818.108571429
"655","NE",2020-03-16,0,0,0,0,0,0,0,0,59981.7014285714
"656","NE",2020-03-23,0,0,0,0,0,0,0,0,56878.1442857143
"657","NE",2020-03-30,0,0,0,0,0,0,0,0,55352.8542857143
"658","NE",2020-04-06,0,0,0,0,0,0,0,0,51991.4985714286
"659","NE",2020-04-13,0,0,0,0,0,0,0,0,63194.6571428571
"660","NE",2020-04-20,0,0,0,0,0,0,0,0,62770.2014285714
"661","NE",2020-04-27,0,0,0,0,0,0,0,0,61508.6514285714
"662","NE",2020-05-04,0,0,0,0,0,0,0,0,76948.8671428571
"663","NE",2020-05-11,0,0,0,0,0,0,0,0,66761.7642857143
"664","NE",2020-05-18,0,0,0,0,0,0,0,0,86067.8842857143
"665","NE",2020-05-25,0,0,0,0,0,0,0,0,87541.3228571429
"666","NE",2020-06-01,0,0,0,0,0,0,0,0,107175.102857143
"667","NE",2020-06-08,0,0,0,0,0,0,0,0,118294.974285714
"668","NE",2020-06-15,0,0,0,0,0,0,0,0,128704.657142857
"669","NE",2020-06-22,0,0,0,0,0,0,0,0,120646.9
"670","NE",2020-06-29,0,0,0,0,0,0,0,0,104728.221428571
"671","NE",2020-07-06,125891.607142857,125891.607142857,125891.607142857,125891.607142857,125891.607142857,125891.607142857,125891.607142857,125891.607142857,125891.607142857
"672","NE",2020-07-13,186614.241654299,158942.481443025,96998.2046409835,66152.2421596481,54294.2766462786,44561.8830186953,41380.1528229822,83024.0019519604,0
"673","NE",2020-07-20,214431.029414402,182634.506409453,111456.792837096,76012.9197997751,62387.4015689501,51204.2937539802,47548.2936805801,105216.610689139,0
"674","NE",2020-07-27,201514.127656351,171632.964406117,104742.855739112,71434.0516197471,58629.3076997609,48119.8482153994,44684.0783666291,96997.6989011167,0
"675","NE",2020-08-03,226766.350666288,193140.706535399,117868.436474237,80385.6255018593,65976.288133199,54149.8628474841,50283.5483642457,106393.121444535,0
"676","NH",2020-02-17,0,0,0,0,0,0,0,0,249997.544285714
"677","NH",2020-02-24,0,0,0,0,0,0,0,0,233664.092857143
"678","NH",2020-03-02,0,0,0,0,0,0,0,0,237450.184285714
"679","NH",2020-03-09,0,0,0,0,0,0,0,0,209879.7
"680","NH",2020-03-16,0,0,0,0,0,0,0,0,88082.8671428571
"681","NH",2020-03-23,0,0,0,0,0,0,0,0,82084.2771428571
"682","NH",2020-03-30,0,0,0,0,0,0,0,0,77444.9557142857
"683","NH",2020-04-06,0,0,0,0,0,0,0,0,73860.3671428571
"684","NH",2020-04-13,0,0,0,0,0,0,0,0,93532.3614285714
"685","NH",2020-04-20,0,0,0,0,0,0,0,0,95849.9157142857
"686","NH",2020-04-27,0,0,0,0,0,0,0,0,105308.254285714
"687","NH",2020-05-04,0,0,0,0,0,0,0,0,125120.304285714
"688","NH",2020-05-11,0,0,0,0,0,0,0,0,125963.258571429
"689","NH",2020-05-18,0,0,0,0,0,0,0,0,155933.705714286
"690","NH",2020-05-25,0,0,0,0,0,0,0,0,165423.622857143
"691","NH",2020-06-01,0,0,0,0,0,0,0,0,178511.492857143
"692","NH",2020-06-08,0,0,0,0,0,0,0,0,180443.768571429
"693","NH",2020-06-15,0,0,0,0,0,0,0,0,213726.027142857
"694","NH",2020-06-22,0,0,0,0,0,0,0,0,214624.874285714
"695","NH",2020-06-29,0,0,0,0,0,0,0,0,201101.822857143
"696","NH",2020-07-06,221236.85,221236.85,221236.85,221236.85,221236.85,221236.85,221236.85,221236.85,221236.85
"697","NH",2020-07-13,275230.767601651,243264.036119821,136165.869503108,94018.0076595087,65722.7506340642,51980.3850233559,50090.3158338834,111757.774902639,0
"698","NH",2020-07-20,313897.570615032,277439.875713813,155295.630681708,107226.472009477,74956.0521083493,59283.0399037391,57127.4374177248,141561.426992847,0
"699","NH",2020-07-27,286464.542237592,253193.061797484,141723.593679202,97855.4315019463,68405.2798276963,54102.0080378546,52134.7940890737,126819.194447957,0
"700","NH",2020-08-03,322026.816015162,284624.948312623,159317.440372385,110003.397943141,76897.2463030663,60818.3381174173,58606.9103455951,137379.025814278,0
"701","NJ",2020-02-17,0,0,0,0,0,0,0,0,701730.797142857
"702","NJ",2020-02-24,0,0,0,0,0,0,0,0,686742.018571429
"703","NJ",2020-03-02,0,0,0,0,0,0,0,0,706570.785714286
"704","NJ",2020-03-09,0,0,0,0,0,0,0,0,582485.13
"705","NJ",2020-03-16,0,0,0,0,0,0,0,0,235972.974285714
"706","NJ",2020-03-23,0,0,0,0,0,0,0,0,207639.83
"707","NJ",2020-03-30,0,0,0,0,0,0,0,0,227274.082857143
"708","NJ",2020-04-06,0,0,0,0,0,0,0,0,237594.574285714
"709","NJ",2020-04-13,0,0,0,0,0,0,0,0,259944.688571429
"710","NJ",2020-04-20,0,0,0,0,0,0,0,0,275851.54
"711","NJ",2020-04-27,0,0,0,0,0,0,0,0,293726.677142857
"712","NJ",2020-05-04,0,0,0,0,0,0,0,0,353655.695714286
"713","NJ",2020-05-11,0,0,0,0,0,0,0,0,334514.097142857
"714","NJ",2020-05-18,0,0,0,0,0,0,0,0,340209.971428571
"715","NJ",2020-05-25,0,0,0,0,0,0,0,0,351479.947142857
"716","NJ",2020-06-01,0,0,0,0,0,0,0,0,371583.911428571
"717","NJ",2020-06-08,0,0,0,0,0,0,0,0,388548.794285714
"718","NJ",2020-06-15,0,0,0,0,0,0,0,0,560310.115714286
"719","NJ",2020-06-22,0,0,0,0,0,0,0,0,563944.164285714
"720","NJ",2020-06-29,0,0,0,0,0,0,0,0,525314.207142857
"721","NJ",2020-07-06,541937.152857143,541937.152857143,541937.152857143,541937.152857143,541937.152857143,541937.152857143,541937.152857143,541937.152857143,541937.152857143
"722","NJ",2020-07-13,1062142.13583487,938779.429159175,371895.150325469,250518.314164303,160624.140467496,123939.791949445,115090.458129094,331145.29291477,0
"723","NJ",2020-07-20,1228239.0944741,1085585.02396202,430051.82382302,289694.172707389,185742.418253096,143321.399930755,133088.214190822,423030.405844905,0
"724","NJ",2020-07-27,1136656.12672556,1004638.97796405,397985.247788613,268093.287183255,171892.637720184,132634.719131725,123164.565218251,382988.280656368,0
"725","NJ",2020-08-03,1203476.72538047,1063698.68508321,421381.604776251,283853.68606181,181997.68944759,140431.915774072,130405.039964702,400344.242181949,0
"726","NM",2020-02-17,0,0,0,0,0,0,0,0,127448.168571429
"727","NM",2020-02-24,0,0,0,0,0,0,0,0,136913.871428571
"728","NM",2020-03-02,0,0,0,0,0,0,0,0,126372.034285714
"729","NM",2020-03-09,0,0,0,0,0,0,0,0,108304.734285714
"730","NM",2020-03-16,0,0,0,0,0,0,0,0,44133.9542857143
"731","NM",2020-03-23,0,0,0,0,0,0,0,0,36416.6928571429
"732","NM",2020-03-30,0,0,0,0,0,0,0,0,35118.3657142857
"733","NM",2020-04-06,0,0,0,0,0,0,0,0,34672.9957142857
"734","NM",2020-04-13,0,0,0,0,0,0,0,0,43919.5771428571
"735","NM",2020-04-20,0,0,0,0,0,0,0,0,47920.92
"736","NM",2020-04-27,0,0,0,0,0,0,0,0,52052.8714285714
"737","NM",2020-05-04,0,0,0,0,0,0,0,0,65409.1042857143
"738","NM",2020-05-11,0,0,0,0,0,0,0,0,60864.5442857143
"739","NM",2020-05-18,0,0,0,0,0,0,0,0,62940.1428571429
"740","NM",2020-05-25,0,0,0,0,0,0,0,0,65494.4342857143
"741","NM",2020-06-01,0,0,0,0,0,0,0,0,78449.3542857143
"742","NM",2020-06-08,0,0,0,0,0,0,0,0,95759.84
"743","NM",2020-06-15,0,0,0,0,0,0,0,0,102557.987142857
"744","NM",2020-06-22,0,0,0,0,0,0,0,0,101623.47
"745","NM",2020-06-29,0,0,0,0,0,0,0,0,96752.6014285714
"746","NM",2020-07-06,95130.3128571429,95130.3128571429,95130.3128571429,95130.3128571429,95130.3128571429,95130.3128571429,95130.3128571429,95130.3128571429,95130.3128571429
"747","NM",2020-07-13,200292.707367439,168499.429340114,82339.4211073448,74595.4865022367,56155.0324002273,44413.2385970154,41754.4633501898,64164.8644737516,0
"748","NM",2020-07-20,218957.482423256,184201.468555637,90012.4252491054,81546.8528003082,61387.9790300792,48551.9969113303,45645.4570675895,82051.8086015356,0
"749","NM",2020-07-27,209908.918264207,176589.219876257,86292.6016743909,78176.874659503,58851.0798079085,46545.553220802,43759.1280768004,76270.1305478971,0
"750","NM",2020-08-03,228169.304203529,191951.060308428,93799.3632894418,84977.6333629313,63970.6499487335,50594.6416187581,47565.8199203783,80550.7706663686,0
"751","NV",2020-02-17,0,0,0,0,0,0,0,0,429539.948571429
"752","NV",2020-02-24,0,0,0,0,0,0,0,0,434458.821428571
"753","NV",2020-03-02,0,0,0,0,0,0,0,0,414601.765714286
"754","NV",2020-03-09,0,0,0,0,0,0,0,0,363250.948571429
"755","NV",2020-03-16,0,0,0,0,0,0,0,0,123390.985714286
"756","NV",2020-03-23,0,0,0,0,0,0,0,0,105918.45
"757","NV",2020-03-30,0,0,0,0,0,0,0,0,114273.044285714
"758","NV",2020-04-06,0,0,0,0,0,0,0,0,116478.637142857
"759","NV",2020-04-13,0,0,0,0,0,0,0,0,133969.091428571
"760","NV",2020-04-20,0,0,0,0,0,0,0,0,143029.991428571
"761","NV",2020-04-27,0,0,0,0,0,0,0,0,153598.062857143
"762","NV",2020-05-04,0,0,0,0,0,0,0,0,177619.035714286
"763","NV",2020-05-11,0,0,0,0,0,0,0,0,197073.722857143
"764","NV",2020-05-18,0,0,0,0,0,0,0,0,220411.541428571
"765","NV",2020-05-25,0,0,0,0,0,0,0,0,231316.278571429
"766","NV",2020-06-01,0,0,0,0,0,0,0,0,284272.064285714
"767","NV",2020-06-08,0,0,0,0,0,0,0,0,324299.228571429
"768","NV",2020-06-15,0,0,0,0,0,0,0,0,338126.054285714
"769","NV",2020-06-22,0,0,0,0,0,0,0,0,322323.987142857
"770","NV",2020-06-29,0,0,0,0,0,0,0,0,305974.132857143
"771","NV",2020-07-06,297122.521428571,297122.521428571,297122.521428571,297122.521428571,297122.521428571,297122.521428571,297122.521428571,297122.521428571,297122.521428571
"772","NV",2020-07-13,589396.122968558,527412.123734416,257726.742003562,177951.750259988,144261.299281544,112696.828084351,103366.150170753,212051.499543601,0
"773","NV",2020-07-20,671868.228875948,601211.028800825,293789.529547243,202851.906575794,164447.270462966,128466.094930538,117829.808399764,271692.448250192,0
"774","NV",2020-07-27,700881.341311302,627172.969589654,306476.167025761,211611.608136702,171548.554528163,134013.613173194,122918.022624535,278415.227037549,0
"775","NV",2020-08-03,690242.599353477,617653.053744976,301824.137266901,208399.536190209,168944.603335158,131979.408286647,121052.23872134,269959.250021697,0
"776","NY",2020-02-17,0,0,0,0,0,0,0,0,3924333.36
"777","NY",2020-02-24,0,0,0,0,0,0,0,0,3873531.84857143
"778","NY",2020-03-02,0,0,0,0,0,0,0,0,3879980.47428571
"779","NY",2020-03-09,0,0,0,0,0,0,0,0,2792156.59571429
"780","NY",2020-03-16,0,0,0,0,0,0,0,0,892652.092857143
"781","NY",2020-03-23,0,0,0,0,0,0,0,0,723483.711428571
"782","NY",2020-03-30,0,0,0,0,0,0,0,0,771642.932857143
"783","NY",2020-04-06,0,0,0,0,0,0,0,0,792409.938571429
"784","NY",2020-04-13,0,0,0,0,0,0,0,0,859902.824285714
"785","NY",2020-04-20,0,0,0,0,0,0,0,0,889364.73
"786","NY",2020-04-27,0,0,0,0,0,0,0,0,990044.908571429
"787","NY",2020-05-04,0,0,0,0,0,0,0,0,1098976.88857143
"788","NY",2020-05-11,0,0,0,0,0,0,0,0,1088908.66571429
"789","NY",2020-05-18,0,0,0,0,0,0,0,0,1105166.56
"790","NY",2020-05-25,0,0,0,0,0,0,0,0,1174085.12857143
"791","NY",2020-06-01,0,0,0,0,0,0,0,0,1183811.42
"792","NY",2020-06-08,0,0,0,0,0,0,0,0,1480493.82571429
"793","NY",2020-06-15,0,0,0,0,0,0,0,0,1620607.05142857
"794","NY",2020-06-22,0,0,0,0,0,0,0,0,1850732.90714286
"795","NY",2020-06-29,0,0,0,0,0,0,0,0,1718040.41142857
"796","NY",2020-07-06,1845103.20142857,1845103.20142857,1845103.20142857,1845103.20142857,1845103.20142857,1845103.20142857,1845103.20142857,1845103.20142857,1845103.20142857
"797","NY",2020-07-13,4654865.14425114,3681551.3668499,1776962.7830596,1211878.84630159,777017.036408241,570667.129403172,536504.440849851,1582254.73168968,0
"798","NY",2020-07-20,5645510.88828075,4465057.02812572,2155134.98865209,1469790.21089846,942381.358746769,692116.182271877,650683.009833163,2111241.7492118,0
"799","NY",2020-07-27,5184758.82163928,4100646.38503379,1979246.05325493,1349834.92419329,865469.956537219,635629.89296195,597578.242622198,1902052.63357693,0
"800","NY",2020-08-03,5525118.42182404,4369838.14729747,2109175.99185525,1438446.42781741,922284.75130636,677356.566019736,636806.970270845,2000214.0644273,0
"801","OH",2020-02-17,0,0,0,0,0,0,0,0,1682672.95
"802","OH",2020-02-24,0,0,0,0,0,0,0,0,1655658.99714286
"803","OH",2020-03-02,0,0,0,0,0,0,0,0,1702232.97142857
"804","OH",2020-03-09,0,0,0,0,0,0,0,0,1379792.34857143
"805","OH",2020-03-16,0,0,0,0,0,0,0,0,537779.71
"806","OH",2020-03-23,0,0,0,0,0,0,0,0,521280.171428571
"807","OH",2020-03-30,0,0,0,0,0,0,0,0,553160.415714286
"808","OH",2020-04-06,0,0,0,0,0,0,0,0,598674.351428571
"809","OH",2020-04-13,0,0,0,0,0,0,0,0,694213.244285714
"810","OH",2020-04-20,0,0,0,0,0,0,0,0,732267.937142857
"811","OH",2020-04-27,0,0,0,0,0,0,0,0,762886.834285714
"812","OH",2020-05-04,0,0,0,0,0,0,0,0,847152.294285714
"813","OH",2020-05-11,0,0,0,0,0,0,0,0,839998.518571429
"814","OH",2020-05-18,0,0,0,0,0,0,0,0,988813.721428572
"815","OH",2020-05-25,0,0,0,0,0,0,0,0,1163095.74
"816","OH",2020-06-01,0,0,0,0,0,0,0,0,1257000.67857143
"817","OH",2020-06-08,0,0,0,0,0,0,0,0,1423124.15
"818","OH",2020-06-15,0,0,0,0,0,0,0,0,1478513.91571429
"819","OH",2020-06-22,0,0,0,0,0,0,0,0,1463587.70857143
"820","OH",2020-06-29,0,0,0,0,0,0,0,0,1251729.62428571
"821","OH",2020-07-06,1342151.76,1342151.76,1342151.76,1342151.76,1342151.76,1342151.76,1342151.76,1342151.76,1342151.76
"822","OH",2020-07-13,2201806.28159108,1970252.74135995,1187637.05663204,840524.418355341,624977.753926391,447809.250904203,442314.476607614,994196.601997208,0
"823","OH",2020-07-20,2440692.29432972,2184016.24335646,1316490.30017644,931717.512220651,692785.010602003,496394.527143253,490303.594713414,1232596.20001249,0
"824","OH",2020-07-27,2270008.19861977,2031282.18573717,1224424.63629961,866560.031533731,644336.714464582,461680.339214831,456015.361870046,1121509.45820575,0
"825","OH",2020-08-03,2450352.3866973,2192660.42955403,1321700.87831048,935405.18610296,695527.006063228,498359.222567625,492244.182645822,1190299.52669936,0
"826","OK",2020-02-17,0,0,0,0,0,0,0,0,253618.157142857
"827","OK",2020-02-24,0,0,0,0,0,0,0,0,258747.997142857
"828","OK",2020-03-02,0,0,0,0,0,0,0,0,261250.741428571
"829","OK",2020-03-09,0,0,0,0,0,0,0,0,239388.737142857
"830","OK",2020-03-16,0,0,0,0,0,0,0,0,120266.531428571
"831","OK",2020-03-23,0,0,0,0,0,0,0,0,107208.067142857
"832","OK",2020-03-30,0,0,0,0,0,0,0,0,108136.742857143
"833","OK",2020-04-06,0,0,0,0,0,0,0,0,105971.724285714
"834","OK",2020-04-13,0,0,0,0,0,0,0,0,134778.731428571
"835","OK",2020-04-20,0,0,0,0,0,0,0,0,131444.367142857
"836","OK",2020-04-27,0,0,0,0,0,0,0,0,135496.138571429
"837","OK",2020-05-04,0,0,0,0,0,0,0,0,155806.04
"838","OK",2020-05-11,0,0,0,0,0,0,0,0,162210.892857143
"839","OK",2020-05-18,0,0,0,0,0,0,0,0,171494.917142857
"840","OK",2020-05-25,0,0,0,0,0,0,0,0,222219.95
"841","OK",2020-06-01,0,0,0,0,0,0,0,0,230728.247142857
"842","OK",2020-06-08,0,0,0,0,0,0,0,0,246760.931428571
"843","OK",2020-06-15,0,0,0,0,0,0,0,0,240947.2
"844","OK",2020-06-22,0,0,0,0,0,0,0,0,233875.852857143
"845","OK",2020-06-29,0,0,0,0,0,0,0,0,202621.835714286
"846","OK",2020-07-06,223967.808571429,223967.808571429,223967.808571429,223967.808571429,223967.808571429,223967.808571429,223967.808571429,223967.808571429,223967.808571429
"847","OK",2020-07-13,316192.779375875,262738.271330943,179186.056216428,148893.452753227,117760.424311246,78353.1426174488,74577.6665548695,143125.658436828,0
"848","OK",2020-07-20,356393.137691857,296142.489705801,201967.549454023,167823.581908605,132732.338793602,88314.8641172942,84059.3787046321,174156.106995883,0
"849","OK",2020-07-27,358836.968593903,298173.174618647,203352.465397587,168974.368532098,133642.500513734,88920.4498349032,84635.7840434547,170370.907608136,0
"850","OK",2020-08-03,373048.902573465,309982.485930023,211406.350771037,175666.690617043,138935.484683138,92442.1927797237,87987.8304612115,173987.900417672,0
"851","OR",2020-02-17,0,0,0,0,0,0,0,0,550596.447142857
"852","OR",2020-02-24,0,0,0,0,0,0,0,0,550662.132857143
"853","OR",2020-03-02,0,0,0,0,0,0,0,0,531973.127142857
"854","OR",2020-03-09,0,0,0,0,0,0,0,0,456224.992857143
"855","OR",2020-03-16,0,0,0,0,0,0,0,0,231665.182857143
"856","OR",2020-03-23,0,0,0,0,0,0,0,0,190145.681428571
"857","OR",2020-03-30,0,0,0,0,0,0,0,0,195608.021428571
"858","OR",2020-04-06,0,0,0,0,0,0,0,0,211245.308571429
"859","OR",2020-04-13,0,0,0,0,0,0,0,0,244456.524285714
"860","OR",2020-04-20,0,0,0,0,0,0,0,0,249784.805714286
"861","OR",2020-04-27,0,0,0,0,0,0,0,0,259482.215714286
"862","OR",2020-05-04,0,0,0,0,0,0,0,0,293782.07
"863","OR",2020-05-11,0,0,0,0,0,0,0,0,287003.432857143
"864","OR",2020-05-18,0,0,0,0,0,0,0,0,335266.521428571
"865","OR",2020-05-25,0,0,0,0,0,0,0,0,360248.514285714
"866","OR",2020-06-01,0,0,0,0,0,0,0,0,397777.061428571
"867","OR",2020-06-08,0,0,0,0,0,0,0,0,417669.384285714
"868","OR",2020-06-15,0,0,0,0,0,0,0,0,444215.021428571
"869","OR",2020-06-22,0,0,0,0,0,0,0,0,451673.911428571
"870","OR",2020-06-29,0,0,0,0,0,0,0,0,424026.534285714
"871","OR",2020-07-06,454935.252857143,454935.252857143,454935.252857143,454935.252857143,454935.252857143,454935.252857143,454935.252857143,454935.252857143,454935.252857143
"872","OR",2020-07-13,772014.19808644,716892.180811269,381941.254123632,302078.857840132,227403.142533666,186640.523856458,169087.181945986,330977.479834221,0
"873","OR",2020-07-20,866258.032019837,804406.980155625,428566.832014767,338955.21294298,255163.440276889,209424.714327526,189728.543639958,410442.081197822,0
"874","OR",2020-07-27,827355.189461747,768281.810812426,409320.294175902,323733.049573691,243704.287487822,200019.64518172,181208.011201382,387996.980511578,0
"875","OR",2020-08-03,854629.937686945,793609.134823701,422814.024691299,334405.294737274,251738.289289341,206613.530772712,187181.748895736,393703.681047868,0
"876","PA",2020-02-17,0,0,0,0,0,0,0,0,1330188.81714286
"877","PA",2020-02-24,0,0,0,0,0,0,0,0,1300361.27857143
"878","PA",2020-03-02,0,0,0,0,0,0,0,0,1294396.20428571
"879","PA",2020-03-09,0,0,0,0,0,0,0,0,1045646.40285714
"880","PA",2020-03-16,0,0,0,0,0,0,0,0,341853.168571429
"881","PA",2020-03-23,0,0,0,0,0,0,0,0,331935.038571429
"882","PA",2020-03-30,0,0,0,0,0,0,0,0,358123.807142857
"883","PA",2020-04-06,0,0,0,0,0,0,0,0,361380.167142857
"884","PA",2020-04-13,0,0,0,0,0,0,0,0,396890.237142857
"885","PA",2020-04-20,0,0,0,0,0,0,0,0,429738.297142857
"886","PA",2020-04-27,0,0,0,0,0,0,0,0,464282.592857143
"887","PA",2020-05-04,0,0,0,0,0,0,0,0,518830.86
"888","PA",2020-05-11,0,0,0,0,0,0,0,0,473595.651428571
"889","PA",2020-05-18,0,0,0,0,0,0,0,0,504905.93
"890","PA",2020-05-25,0,0,0,0,0,0,0,0,479045.322857143
"891","PA",2020-06-01,0,0,0,0,0,0,0,0,570300.83
"892","PA",2020-06-08,0,0,0,0,0,0,0,0,753610.045714286
"893","PA",2020-06-15,0,0,0,0,0,0,0,0,825487.964285714
"894","PA",2020-06-22,0,0,0,0,0,0,0,0,835095.244285714
"895","PA",2020-06-29,0,0,0,0,0,0,0,0,681093.577142857
"896","PA",2020-07-06,770253.487142857,770253.487142857,770253.487142857,770253.487142857,770253.487142857,770253.487142857,770253.487142857,770253.487142857,770253.487142857
"897","PA",2020-07-13,1545670.25823434,1400301.62143979,736889.571860234,472469.465932474,360090.60092743,271074.032897295,261217.455701589,652913.605828387,0
"898","PA",2020-07-20,1752920.26145689,1588059.98323129,835694.841178899,535820.16949645,408373.071140623,307420.78531245,296242.596573343,811963.681734667,0
"899","PA",2020-07-27,1652959.93820949,1497500.82161368,788039.32124612,505265.010472373,385085.586196599,289890.107078826,279349.35484168,752128.064319841,0
"900","PA",2020-08-03,1875995.94802223,1699560.53293724,894370.480110538,573441.067997288,437045.679479153,329005.351963153,317042.322473516,847391.172266445,0
"901","RI",2020-02-17,0,0,0,0,0,0,0,0,318564.541428571
"902","RI",2020-02-24,0,0,0,0,0,0,0,0,296494.99
"903","RI",2020-03-02,0,0,0,0,0,0,0,0,289696.978571429
"904","RI",2020-03-09,0,0,0,0,0,0,0,0,252906.105714286
"905","RI",2020-03-16,0,0,0,0,0,0,0,0,69580.5085714286
"906","RI",2020-03-23,0,0,0,0,0,0,0,0,69804.3957142857
"907","RI",2020-03-30,0,0,0,0,0,0,0,0,71241.8214285714
"908","RI",2020-04-06,0,0,0,0,0,0,0,0,75419.2557142857
"909","RI",2020-04-13,0,0,0,0,0,0,0,0,88928.1757142857
"910","RI",2020-04-20,0,0,0,0,0,0,0,0,89952.0414285714
"911","RI",2020-04-27,0,0,0,0,0,0,0,0,103804.424285714
"912","RI",2020-05-04,0,0,0,0,0,0,0,0,115705.744285714
"913","RI",2020-05-11,0,0,0,0,0,0,0,0,122833.295714286
"914","RI",2020-05-18,0,0,0,0,0,0,0,0,163653.287142857
"915","RI",2020-05-25,0,0,0,0,0,0,0,0,201245.918571429
"916","RI",2020-06-01,0,0,0,0,0,0,0,0,246166.071428571
"917","RI",2020-06-08,0,0,0,0,0,0,0,0,281532.434285714
"918","RI",2020-06-15,0,0,0,0,0,0,0,0,309755.487142857
"919","RI",2020-06-22,0,0,0,0,0,0,0,0,309108.811428571
"920","RI",2020-06-29,0,0,0,0,0,0,0,0,315269.18
"921","RI",2020-07-06,328139.927142857,328139.927142857,328139.927142857,328139.927142857,328139.927142857,328139.927142857,328139.927142857,328139.927142857,328139.927142857
"922","RI",2020-07-13,594176.985095754,481685.309348586,279794.696868271,175019.726278175,128540.302341092,101663.03665394,99183.4619809079,243661.052986026,0
"923","RI",2020-07-20,634494.377044155,514369.670910763,298779.936521914,186895.546244379,137262.299120919,108561.298616714,105913.474438121,283798.535577034,0
"924","RI",2020-07-27,595310.869019321,482604.522381385,280328.63661457,175353.721129729,128785.599257686,101857.042961445,99372.7364493656,263908.692887876,0
"925","RI",2020-08-03,582916.708297838,472556.867741444,274492.294028118,171702.918975937,126104.328851114,99736.4155266414,97303.8313932295,253266.91746781,0
"926","SC",2020-02-17,0,0,0,0,0,0,0,0,360816.415714286
"927","SC",2020-02-24,0,0,0,0,0,0,0,0,381697.675714286
"928","SC",2020-03-02,0,0,0,0,0,0,0,0,383637.698571429
"929","SC",2020-03-09,0,0,0,0,0,0,0,0,391670.214285714
"930","SC",2020-03-16,0,0,0,0,0,0,0,0,134188.125714286
"931","SC",2020-03-23,0,0,0,0,0,0,0,0,86551.8042857143
"932","SC",2020-03-30,0,0,0,0,0,0,0,0,93388.3585714286
"933","SC",2020-04-06,0,0,0,0,0,0,0,0,93063.6242857143
"934","SC",2020-04-13,0,0,0,0,0,0,0,0,110245.592857143
"935","SC",2020-04-20,0,0,0,0,0,0,0,0,118512.681428571
"936","SC",2020-04-27,0,0,0,0,0,0,0,0,127094.748571429
"937","SC",2020-05-04,0,0,0,0,0,0,0,0,242293.042857143
"938","SC",2020-05-11,0,0,0,0,0,0,0,0,307931.898571429
"939","SC",2020-05-18,0,0,0,0,0,0,0,0,361252.754285714
"940","SC",2020-05-25,0,0,0,0,0,0,0,0,356769.865714286
"941","SC",2020-06-01,0,0,0,0,0,0,0,0,413065.988571429
"942","SC",2020-06-08,0,0,0,0,0,0,0,0,432645.465714286
"943","SC",2020-06-15,0,0,0,0,0,0,0,0,420826.492857143
"944","SC",2020-06-22,0,0,0,0,0,0,0,0,401368.874285714
"945","SC",2020-06-29,0,0,0,0,0,0,0,0,353814.094285714
"946","SC",2020-07-06,351783.918571429,351783.918571429,351783.918571429,351783.918571429,351783.918571429,351783.918571429,351783.918571429,351783.918571429,351783.918571429
"947","SC",2020-07-13,602086.168010967,566042.595181509,312951.877726573,276604.020511355,210812.581863466,166732.509934712,143773.021545599,262626.458706757,0
"948","SC",2020-07-20,659885.747394958,620382.033044692,342994.897913837,303157.68822688,231050.347166753,182738.63905025,157575.066192387,307555.958398082,0
"949","SC",2020-07-27,590322.459245182,554983.114674356,306837.346380597,271199.662607751,206693.673393275,163474.848834242,140963.948619332,271944.750542067,0
"950","SC",2020-08-03,597444.552694914,561678.84773318,310539.262546188,274471.618994262,209187.381085267,165447.132171669,142664.643552054,272097.311058357,0
"951","TN",2020-02-17,0,0,0,0,0,0,0,0,707616.67
"952","TN",2020-02-24,0,0,0,0,0,0,0,0,738871.652857143
"953","TN",2020-03-02,0,0,0,0,0,0,0,0,707109.248571429
"954","TN",2020-03-09,0,0,0,0,0,0,0,0,598510.828571429
